84574, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 03:55:41.959113
84574, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 03:55:48.08136
84575, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 04:01:58.00492
84575, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 04:01:57.841847
84575, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 04:02:04.16389
84576, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 04:07:53.454205
84576, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 04:07:53.389073
84576, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 04:07:59.634949
84577, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 04:13:48.928009
84577, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 04:13:48.860165
84577, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 04:13:55.080077
84578, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 04:19:44.339946
84578, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 04:19:44.307479
84578, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 04:19:50.451958
84580, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:01:10.00256
84580, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:01:10.003028
84580, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:01:16.118654
84581, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:02:05.388467
84581, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:02:05.275252
84581, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:02:11.581535
84582, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:03:05.761499
84582, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:03:05.750026
84582, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:03:11.913367
84583, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:04:01.257932
84583, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:04:01.131484
84583, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:04:07.377561
84584, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:04:56.560381
84584, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:04:56.507879
84584, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:05:02.737087
84585, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:05:51.946459
84585, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:05:51.980421
84585, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:05:58.096944
84586, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:06:47.43686
84586, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:06:47.454993
84586, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:06:53.553236
84587, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:07:42.628802
84587, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:07:42.532251
84587, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:07:48.807737
84588, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:08:38.12096
84588, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:08:38.188766
84588, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:08:44.26644
84589, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:09:33.512709
84589, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:09:33.558505
84589, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:09:39.627816
84590, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:10:28.900408
84590, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:10:28.929001
84590, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:10:35.093436
84591, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:11:24.28971
84591, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:11:24.29717
84591, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:11:30.444711
84592, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:12:19.809582
84592, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:12:19.761632
84592, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:12:25.902611
84593, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:13:15.281947
84593, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:13:15.127073
84593, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:13:21.361312
84594, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:14:11.972846
84594, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:14:11.89905
84594, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:14:18.11403
84595, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:21:07.302978
84595, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:21:07.408016
84595, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:21:13.535923
84596, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:28:02.788418
84596, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:28:02.811065
84596, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:28:08.933426
84597, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:34:58.357518
84597, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:34:58.42495
84597, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:35:04.499228
84598, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:41:53.757203
84598, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:41:53.812757
84598, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:41:59.9769
84599, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:48:48.968494
84599, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:48:49.021907
84599, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:48:55.167324
84600, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 08:55:44.379026
84600, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 08:55:44.336111
84600, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 08:55:50.553051
84601, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 09:02:39.92044
84601, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 09:02:39.953327
84601, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 09:02:46.154443
84602, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 09:09:35.254626
84602, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 09:09:35.328382
84602, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 09:09:41.484702
84603, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 09:16:30.719188
84603, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 09:16:30.738642
84603, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 09:16:36.904844
84604, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 09:23:26.012345
84604, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 09:23:25.988687
84604, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 09:23:32.167001
84605, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 09:30:21.405891
84605, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 09:30:21.433877
84605, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 09:30:27.542984
84606, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 09:37:16.807015
84606, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 09:37:16.804318
84606, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 09:37:22.956238
84607, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 09:44:12.003161
84607, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 09:44:11.906667
84607, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 09:44:18.126582
84608, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 09:51:07.143902
84608, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 09:51:07.105265
84608, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 09:51:13.306278
84609, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 10:05:14.876024
84609, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 10:05:14.90363
84609, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 10:05:21.001662
84610, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 10:06:10.277115
84610, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 10:06:10.279298
84610, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 10:06:16.455641
84611, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 10:07:05.784544
84611, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 10:07:05.847229
84611, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 10:07:11.907117
84612, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 10:08:02.585203
84612, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 10:08:02.613013
84612, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 10:08:08.752056
84613, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 10:11:27.793571
84613, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 10:11:27.799999
84613, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 10:11:33.906777
84614, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 10:14:53.035141
84614, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 10:14:53.087366
84614, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 10:14:59.202554
84615, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 12:00:14.17728
84615, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 12:00:14.171759
84615, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 12:00:20.366519
84616, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 12:01:15.759201
84616, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 12:01:15.844606
84616, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 12:01:22.029575
84617, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 12:02:11.55914
84617, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 12:02:11.620438
84617, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 12:02:17.737
84618, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 12:03:09.652558
84618, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 12:03:09.501656
84618, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 12:03:15.769757
84619, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 12:06:35.528325
84619, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 12:06:35.539176
84619, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 12:06:41.623271
84620, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 12:10:00.999895
84620, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 12:10:00.972109
84620, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 12:10:07.188491
84621, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 14:00:15.056942
84621, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 14:00:15.077779
84621, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 14:00:21.173433
84622, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 14:01:10.354116
84622, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 14:01:10.250702
84622, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 14:01:16.541594
84623, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 14:02:05.562298
84623, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 14:02:05.621722
84623, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 14:02:11.774456
84624, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 14:03:02.158512
84624, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 14:03:02.193368
84624, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 14:03:08.323628
84625, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 14:06:27.62844
84625, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 14:06:27.714016
84625, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 14:06:33.799168
84626, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 14:09:52.995032
84626, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 14:09:52.953207
84626, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 14:09:59.175934
84627, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 16:00:14.851038
84627, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 16:00:14.786762
84627, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 16:00:21.078748
84628, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 16:01:10.366123
84628, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 16:01:10.376003
84628, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 16:01:16.540344
84629, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 16:02:05.98282
84629, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 16:02:05.955913
84629, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 16:02:12.217635
84630, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 16:03:02.586142
84630, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 16:03:02.538284
84630, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 16:03:08.827013
84631, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 16:06:28.070396
84631, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 16:06:28.075568
84631, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 16:06:34.197971
84632, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-04 16:09:53.466725
84632, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-04 16:09:53.531917
84632, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-04 16:09:59.641392
84666, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 08:00:14.54565
84666, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 08:00:14.494961
84666, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 08:00:20.645349
84667, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 08:01:09.605611
84667, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 08:01:09.590571
84667, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 08:01:15.814656
84668, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 08:02:05.104998
84668, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 08:02:04.978766
84668, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 08:02:11.280472
84669, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 08:03:01.697781
84669, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 08:03:01.66543
84669, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 08:03:07.941676
84670, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 08:06:27.378132
84670, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 08:06:27.415203
84670, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 08:06:33.546848
84671, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 08:09:52.735343
84671, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 08:09:52.833386
84671, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 08:09:58.966669
84672, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 10:00:15.06175
84672, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 10:00:15.01262
84672, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 10:00:21.201936
84673, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 10:01:10.350118
84673, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 10:01:10.202538
84673, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 10:01:16.456938
84674, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 10:02:08.736695
84674, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 10:02:08.688261
84674, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 10:02:14.893207
84675, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 10:03:05.937613
84675, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 10:03:05.871727
84675, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 10:03:12.130424
84676, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 10:06:36.513688
84676, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 10:06:36.429114
84676, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 10:06:42.64952
84677, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 10:10:01.924857
84677, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 10:10:02.019166
84677, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 10:10:08.106872
84678, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 12:00:14.183756
84678, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 12:00:14.063961
84678, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 12:00:20.316224
84679, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 12:01:09.483157
84679, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 12:01:09.350869
84679, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 12:01:15.65472
84680, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 12:02:04.788754
84680, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 12:02:04.828644
84680, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 12:02:11.029607
84681, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 12:03:01.590862
84681, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 12:03:01.709002
84681, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 12:03:07.833079
84682, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 12:06:26.972571
84682, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 12:06:26.871216
84682, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 12:06:33.184376
84683, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 12:09:54.038349
84683, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 12:09:54.035214
84683, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 12:10:00.269541
84684, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 14:00:14.541959
84684, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 14:00:14.629733
84684, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 14:00:20.749429
84685, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 14:01:10.143875
84685, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 14:01:10.016032
84685, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 14:01:16.353567
84686, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 14:02:05.545551
84686, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 14:02:05.504409
84686, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 14:02:11.688038
84687, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 14:03:02.442291
84687, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 14:03:02.489508
84687, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 14:03:08.652078
84688, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 14:06:27.958075
84688, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 14:06:27.851764
84688, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 14:06:34.092018
84689, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 14:09:53.247341
84689, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 14:09:53.103251
84689, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 14:09:59.409352
84690, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 16:00:14.892125
84690, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 16:00:14.81556
84690, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 16:00:21.05084
84691, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 16:01:10.507463
84691, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 16:01:10.408107
84691, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 16:01:16.605172
84692, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 16:02:05.849654
84692, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 16:02:05.802151
84692, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 16:02:11.957582
84693, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 16:03:02.256835
84693, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 16:03:02.195343
84693, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 16:03:08.50342
84694, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 16:06:27.810962
84694, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 16:06:27.681921
84694, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 16:06:33.972831
84695, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-05 16:09:52.956767
84695, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-05 16:09:52.976938
84695, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-05 16:09:59.120786
84720, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-06 08:00:14.689282
84720, b, 3, b3, 0x36b0ea27c11bbec0, 2023-01-06 08:00:14.646982
84720, r, 1, r1, 0x36b0ea27c11bbec0, 2023-01-06 08:00:20.799496
84721, r, 3, r3, 0x36b0ea27c11bbec0, 2023-01-06 08:01:10.283378
