84574 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457432.fits
84574 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457431.fits
84574 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457412.fits
84574 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457411.fits
84575 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457532.fits
84575 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457531.fits
84575 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457512.fits
84575 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457511.fits
84576 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457632.fits
84576 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457631.fits
84576 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457612.fits
84576 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457611.fits
84577 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457732.fits
84577 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457731.fits
84577 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457712.fits
84577 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457711.fits
84578 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457832.fits
84578 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457831.fits
84578 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457812.fits
84578 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08457811.fits
84580 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458032.fits
84580 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458031.fits
84580 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458012.fits
84580 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458011.fits
84581 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458132.fits
84581 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458131.fits
84581 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458112.fits
84581 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458111.fits
84582 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458232.fits
84582 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458231.fits
84582 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458212.fits
84582 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458211.fits
84583 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458332.fits
84583 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458331.fits
84583 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458312.fits
84583 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458311.fits
84584 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458432.fits
84584 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458431.fits
84584 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458412.fits
84584 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458411.fits
84585 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458532.fits
84585 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458531.fits
84585 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458512.fits
84585 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458511.fits
84586 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458632.fits
84586 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458631.fits
84586 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458612.fits
84586 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458611.fits
84587 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458732.fits
84587 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458731.fits
84587 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458712.fits
84587 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458711.fits
84588 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458832.fits
84588 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458831.fits
84588 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458812.fits
84588 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458811.fits
84589 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458932.fits
84589 0x10001001010, /data/raw/2023-01-04/sps/PFSA08458931.fits
84589 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458912.fits
84589 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08458911.fits
84590 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459032.fits
84590 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459031.fits
84590 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459012.fits
84590 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459011.fits
84591 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459132.fits
84591 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459131.fits
84591 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459112.fits
84591 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459111.fits
84592 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459232.fits
84592 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459231.fits
84592 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459212.fits
84592 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459211.fits
84593 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459332.fits
84593 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459331.fits
84593 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459312.fits
84593 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459311.fits
84594 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459432.fits
84594 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459431.fits
84594 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459412.fits
84594 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459411.fits
84595 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459532.fits
84595 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459531.fits
84595 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459512.fits
84595 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459511.fits
84596 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459632.fits
84596 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459631.fits
84596 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459612.fits
84596 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459611.fits
84597 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459732.fits
84597 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459731.fits
84597 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459712.fits
84597 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459711.fits
84598 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459832.fits
84598 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459831.fits
84598 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459812.fits
84598 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459811.fits
84599 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459932.fits
84599 0x10001001010, /data/raw/2023-01-04/sps/PFSA08459931.fits
84599 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459912.fits
84599 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08459911.fits
84600 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460032.fits
84600 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460031.fits
84600 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460012.fits
84600 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460011.fits
84601 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460132.fits
84601 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460131.fits
84601 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460112.fits
84601 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460111.fits
84602 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460232.fits
84602 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460231.fits
84602 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460212.fits
84602 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460211.fits
84603 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460332.fits
84603 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460331.fits
84603 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460312.fits
84603 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460311.fits
84604 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460432.fits
84604 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460431.fits
84604 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460412.fits
84604 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460411.fits
84605 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460532.fits
84605 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460531.fits
84605 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460512.fits
84605 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460511.fits
84606 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460632.fits
84606 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460631.fits
84606 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460612.fits
84606 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460611.fits
84607 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460732.fits
84607 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460731.fits
84607 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460712.fits
84607 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460711.fits
84608 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460832.fits
84608 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460831.fits
84608 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460812.fits
84608 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460811.fits
84609 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460932.fits
84609 0x10001001010, /data/raw/2023-01-04/sps/PFSA08460931.fits
84609 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460912.fits
84609 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08460911.fits
84610 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461032.fits
84610 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461031.fits
84610 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461012.fits
84610 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461011.fits
84611 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461132.fits
84611 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461131.fits
84611 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461112.fits
84611 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461111.fits
84612 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461232.fits
84612 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461231.fits
84612 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461212.fits
84612 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461211.fits
84613 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461332.fits
84613 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461331.fits
84613 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461312.fits
84613 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461311.fits
84614 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461432.fits
84614 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461431.fits
84614 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461412.fits
84614 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461411.fits
84615 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461532.fits
84615 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461531.fits
84615 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461512.fits
84615 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461511.fits
84616 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461632.fits
84616 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461631.fits
84616 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461612.fits
84616 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461611.fits
84617 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461732.fits
84617 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461731.fits
84617 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461712.fits
84617 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461711.fits
84618 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461832.fits
84618 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461831.fits
84618 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461812.fits
84618 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461811.fits
84619 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461932.fits
84619 0x10001001010, /data/raw/2023-01-04/sps/PFSA08461931.fits
84619 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461912.fits
84619 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08461911.fits
84620 0x10001001010, /data/raw/2023-01-04/sps/PFSA08462032.fits
84620 0x10001001010, /data/raw/2023-01-04/sps/PFSA08462031.fits
84620 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08462012.fits
84620 0xdeadbeef, /data/raw/2023-01-04/sps/PFSA08462011.fits
84621 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462132.fits
84621 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462131.fits
84621 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462112.fits
84621 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462111.fits
84622 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462232.fits
84622 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462231.fits
84622 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462212.fits
84622 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462211.fits
84623 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462332.fits
84623 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462331.fits
84623 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462312.fits
84623 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462311.fits
84624 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462432.fits
84624 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462431.fits
84624 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462412.fits
84624 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462411.fits
84625 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462532.fits
84625 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462531.fits
84625 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462512.fits
84625 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462511.fits
84626 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462632.fits
84626 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462631.fits
84626 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462612.fits
84626 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462611.fits
84627 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462732.fits
84627 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462731.fits
84627 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462712.fits
84627 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462711.fits
84628 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462832.fits
84628 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462831.fits
84628 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462812.fits
84628 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462811.fits
84629 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462932.fits
84629 0x10001001010, /data/raw/2023-01-05/sps/PFSA08462931.fits
84629 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462912.fits
84629 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08462911.fits
84630 0x10001001010, /data/raw/2023-01-05/sps/PFSA08463032.fits
84630 0x10001001010, /data/raw/2023-01-05/sps/PFSA08463031.fits
84630 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08463012.fits
84630 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08463011.fits
84631 0x10001001010, /data/raw/2023-01-05/sps/PFSA08463132.fits
84631 0x10001001010, /data/raw/2023-01-05/sps/PFSA08463131.fits
84631 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08463112.fits
84631 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08463111.fits
84632 0x10001001010, /data/raw/2023-01-05/sps/PFSA08463232.fits
84632 0x10001001010, /data/raw/2023-01-05/sps/PFSA08463231.fits
84632 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08463212.fits
84632 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08463211.fits
84666 0x10001001010, /data/raw/2023-01-05/sps/PFSA08466632.fits
84666 0x10001001010, /data/raw/2023-01-05/sps/PFSA08466631.fits
84666 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08466612.fits
84666 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08466611.fits
84667 0x10001001010, /data/raw/2023-01-05/sps/PFSA08466732.fits
84667 0x10001001010, /data/raw/2023-01-05/sps/PFSA08466731.fits
84667 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08466712.fits
84667 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08466711.fits
84668 0x10001001010, /data/raw/2023-01-05/sps/PFSA08466832.fits
84668 0x10001001010, /data/raw/2023-01-05/sps/PFSA08466831.fits
84668 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08466812.fits
84668 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08466811.fits
84669 0x10001001010, /data/raw/2023-01-05/sps/PFSA08466932.fits
84669 0x10001001010, /data/raw/2023-01-05/sps/PFSA08466931.fits
84669 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08466912.fits
84669 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08466911.fits
84670 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467032.fits
84670 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467031.fits
84670 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467012.fits
84670 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467011.fits
84671 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467132.fits
84671 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467131.fits
84671 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467112.fits
84671 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467111.fits
84672 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467232.fits
84672 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467231.fits
84672 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467212.fits
84672 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467211.fits
84673 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467332.fits
84673 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467331.fits
84673 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467312.fits
84673 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467311.fits
84674 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467432.fits
84674 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467431.fits
84674 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467412.fits
84674 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467411.fits
84675 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467532.fits
84675 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467531.fits
84675 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467512.fits
84675 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467511.fits
84676 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467632.fits
84676 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467631.fits
84676 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467612.fits
