84574 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457432.fits
84676 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467611.fits
84677 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467732.fits
84677 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467731.fits
84677 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467712.fits
84677 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467711.fits
84678 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467832.fits
84678 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467831.fits
84678 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467812.fits
84678 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467811.fits
84679 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467932.fits
84679 0x10001001010, /data/raw/2023-01-05/sps/PFSA08467931.fits
84679 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467912.fits
84679 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08467911.fits
84680 0x10001001010, /data/raw/2023-01-05/sps/PFSA08468032.fits
84680 0x10001001010, /data/raw/2023-01-05/sps/PFSA08468031.fits
84680 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08468012.fits
84680 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08468011.fits
84681 0x10001001010, /data/raw/2023-01-05/sps/PFSA08468132.fits
84681 0x10001001010, /data/raw/2023-01-05/sps/PFSA08468131.fits
84681 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08468112.fits
84681 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08468111.fits
84682 0x10001001010, /data/raw/2023-01-05/sps/PFSA08468232.fits
84682 0x10001001010, /data/raw/2023-01-05/sps/PFSA08468231.fits
84682 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08468212.fits
84682 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08468211.fits
84683 0x10001001010, /data/raw/2023-01-05/sps/PFSA08468332.fits
84683 0x10001001010, /data/raw/2023-01-05/sps/PFSA08468331.fits
84683 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08468312.fits
84683 0xdeadbeef, /data/raw/2023-01-05/sps/PFSA08468311.fits
84684 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468432.fits
84684 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468431.fits
84684 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468412.fits
84684 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468411.fits
84685 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468532.fits
84685 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468531.fits
84685 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468512.fits
84685 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468511.fits
84686 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468632.fits
84686 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468631.fits
84686 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468612.fits
84686 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468611.fits
84687 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468732.fits
84687 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468731.fits
84687 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468712.fits
84687 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468711.fits
84688 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468832.fits
84688 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468831.fits
84688 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468812.fits
84688 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468811.fits
84689 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468932.fits
84689 0x10001001010, /data/raw/2023-01-06/sps/PFSA08468931.fits
84689 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468912.fits
84689 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08468911.fits
84690 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469032.fits
84690 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469031.fits
84690 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469012.fits
84690 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469011.fits
84691 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469132.fits
84691 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469131.fits
84691 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469112.fits
84691 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469111.fits
84692 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469232.fits
84692 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469231.fits
84692 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469212.fits
84692 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469211.fits
84693 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469332.fits
84693 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469331.fits
84693 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469312.fits
84693 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469311.fits
84694 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469432.fits
84694 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469431.fits
84694 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469412.fits
84694 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469411.fits
84695 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469532.fits
84695 0x10001001010, /data/raw/2023-01-06/sps/PFSA08469531.fits
84695 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469512.fits
84695 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08469511.fits
84720 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472032.fits
84720 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472031.fits
84720 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472012.fits
84720 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472011.fits
84721 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472132.fits
84721 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472131.fits
84721 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472112.fits
84721 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472111.fits
84722 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472232.fits
84722 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472231.fits
84722 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472212.fits
84722 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472211.fits
84723 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472332.fits
84723 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472331.fits
84723 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472312.fits
84723 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472311.fits
84724 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472432.fits
84724 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472431.fits
84724 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472412.fits
84724 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472411.fits
84725 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472532.fits
84725 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472531.fits
84725 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472512.fits
84725 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472511.fits
84726 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472632.fits
84726 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472631.fits
84726 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472612.fits
84726 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472611.fits
84727 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472732.fits
84727 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472731.fits
84727 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472712.fits
84727 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472711.fits
84728 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472832.fits
84728 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472831.fits
84728 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472812.fits
84728 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472811.fits
84729 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472932.fits
84729 0x10001001010, /data/raw/2023-01-06/sps/PFSA08472931.fits
84729 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472912.fits
84729 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08472911.fits
84730 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473032.fits
84730 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473031.fits
84730 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473012.fits
84730 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473011.fits
84731 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473132.fits
84731 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473131.fits
84731 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473112.fits
84731 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473111.fits
84732 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473232.fits
84732 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473231.fits
84732 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473212.fits
84732 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473211.fits
84733 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473332.fits
84733 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473331.fits
84733 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473312.fits
84733 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473311.fits
84734 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473432.fits
84734 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473431.fits
84734 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473412.fits
84734 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473411.fits
84735 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473532.fits
84735 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473531.fits
84735 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473512.fits
84735 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473511.fits
84736 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473632.fits
84736 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473631.fits
84736 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473612.fits
84736 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473611.fits
84737 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473732.fits
84737 0x10001001010, /data/raw/2023-01-06/sps/PFSA08473731.fits
84737 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473712.fits
84737 0xdeadbeef, /data/raw/2023-01-06/sps/PFSA08473711.fits
84742 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474232.fits
84742 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474231.fits
84742 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474212.fits
84742 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474211.fits
84743 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474332.fits
84743 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474331.fits
84743 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474312.fits
84743 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474311.fits
84744 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474432.fits
84744 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474431.fits
84744 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474412.fits
84744 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474411.fits
84745 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474532.fits
84745 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474531.fits
84745 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474512.fits
84745 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474511.fits
84746 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474632.fits
84746 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474631.fits
84746 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474612.fits
84746 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474611.fits
84747 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474732.fits
84747 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474731.fits
84747 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474712.fits
84747 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474711.fits
84748 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474832.fits
84748 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474831.fits
84748 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474812.fits
84748 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474811.fits
84749 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474932.fits
84749 0x10001001010, /data/raw/2023-01-07/sps/PFSA08474931.fits
84749 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474912.fits
84749 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08474911.fits
84750 0x10001001010, /data/raw/2023-01-07/sps/PFSA08475032.fits
84750 0x10001001010, /data/raw/2023-01-07/sps/PFSA08475031.fits
84750 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08475012.fits
84750 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08475011.fits
84751 0x10001001010, /data/raw/2023-01-07/sps/PFSA08475132.fits
84751 0x10001001010, /data/raw/2023-01-07/sps/PFSA08475131.fits
84751 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08475112.fits
84751 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08475111.fits
84752 0x10001001010, /data/raw/2023-01-07/sps/PFSA08475232.fits
84752 0x10001001010, /data/raw/2023-01-07/sps/PFSA08475231.fits
84752 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08475212.fits
84752 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08475211.fits
84753 0x10001001010, /data/raw/2023-01-07/sps/PFSA08475332.fits
84753 0x10001001010, /data/raw/2023-01-07/sps/PFSA08475331.fits
84753 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08475312.fits
84753 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08475311.fits
84763 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476332.fits
84763 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476331.fits
84763 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476312.fits
84763 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476311.fits
84764 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476432.fits
84764 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476431.fits
84764 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476412.fits
84764 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476411.fits
84765 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476532.fits
84765 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476531.fits
84765 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476512.fits
84765 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476511.fits
84766 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476632.fits
84766 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476631.fits
84766 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476612.fits
84766 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476611.fits
84767 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476732.fits
84767 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476731.fits
84767 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476712.fits
84767 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476711.fits
84768 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476832.fits
84768 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476831.fits
84768 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476812.fits
84768 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476811.fits
84769 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476932.fits
84769 0x10001001010, /data/raw/2023-01-07/sps/PFSA08476931.fits
84769 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476912.fits
84769 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08476911.fits
84770 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477032.fits
84770 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477031.fits
84770 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477012.fits
84770 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477011.fits
84771 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477132.fits
84771 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477131.fits
84771 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477112.fits
84771 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477111.fits
84772 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477232.fits
84772 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477231.fits
84772 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477212.fits
84772 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477211.fits
84773 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477332.fits
84773 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477331.fits
84773 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477312.fits
84773 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477311.fits
84774 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477432.fits
84774 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477431.fits
84774 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477412.fits
84774 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477411.fits
84775 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477532.fits
84775 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477531.fits
84775 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477512.fits
84775 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477511.fits
84776 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477632.fits
84776 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477631.fits
84776 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477612.fits
84776 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477611.fits
84777 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477732.fits
84777 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477731.fits
84777 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477712.fits
84777 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477711.fits
84778 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477832.fits
84778 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477831.fits
84778 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477812.fits
84778 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477811.fits
84779 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477932.fits
84779 0x10001001010, /data/raw/2023-01-07/sps/PFSA08477931.fits
84779 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477912.fits
84779 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08477911.fits
84780 0x10001001010, /data/raw/2023-01-07/sps/PFSA08478032.fits
84780 0x10001001010, /data/raw/2023-01-07/sps/PFSA08478031.fits
84780 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08478012.fits
84780 0xdeadbeef, /data/raw/2023-01-07/sps/PFSA08478011.fits
84781 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478132.fits
84781 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478131.fits
84781 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478112.fits
84781 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478111.fits
84782 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478232.fits
84782 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478231.fits
