84574 0x10001001010, /data/raw/2023-01-04/sps/PFSA08457432.fits
84782 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478212.fits
84782 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478211.fits
84783 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478332.fits
84783 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478331.fits
84783 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478312.fits
84783 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478311.fits
84784 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478432.fits
84784 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478431.fits
84784 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478412.fits
84784 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478411.fits
84785 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478532.fits
84785 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478531.fits
84785 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478512.fits
84785 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478511.fits
84786 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478632.fits
84786 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478631.fits
84786 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478612.fits
84786 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478611.fits
84787 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478732.fits
84787 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478731.fits
84787 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478712.fits
84787 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478711.fits
84788 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478832.fits
84788 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478831.fits
84788 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478812.fits
84788 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478811.fits
84789 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478932.fits
84789 0x10001001010, /data/raw/2023-01-08/sps/PFSA08478931.fits
84789 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478912.fits
84789 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08478911.fits
84790 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479032.fits
84790 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479031.fits
84790 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479012.fits
84790 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479011.fits
84791 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479132.fits
84791 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479131.fits
84791 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479112.fits
84791 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479111.fits
84792 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479232.fits
84792 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479231.fits
84792 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479212.fits
84792 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479211.fits
84795 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479532.fits
84795 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479531.fits
84795 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479512.fits
84795 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479511.fits
84796 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479632.fits
84796 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479631.fits
84796 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479612.fits
84796 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479611.fits
84797 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479732.fits
84797 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479731.fits
84797 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479712.fits
84797 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479711.fits
84798 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479832.fits
84798 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479831.fits
84798 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479812.fits
84798 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479811.fits
84799 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479932.fits
84799 0x10001001010, /data/raw/2023-01-08/sps/PFSA08479931.fits
84799 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479912.fits
84799 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08479911.fits
84800 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480032.fits
84800 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480031.fits
84800 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480012.fits
84800 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480011.fits
84801 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480132.fits
84801 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480131.fits
84801 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480112.fits
84801 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480111.fits
84802 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480232.fits
84802 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480231.fits
84802 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480212.fits
84802 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480211.fits
84803 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480332.fits
84803 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480331.fits
84803 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480312.fits
84803 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480311.fits
84804 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480432.fits
84804 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480431.fits
84804 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480412.fits
84804 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480411.fits
84805 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480532.fits
84805 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480531.fits
84805 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480512.fits
84805 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480511.fits
84806 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480632.fits
84806 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480631.fits
84806 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480612.fits
84806 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480611.fits
84807 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480732.fits
84807 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480731.fits
84807 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480712.fits
84807 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480711.fits
84808 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480832.fits
84808 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480831.fits
84808 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480812.fits
84808 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480811.fits
84809 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480932.fits
84809 0x10001001010, /data/raw/2023-01-08/sps/PFSA08480931.fits
84809 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480912.fits
84809 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08480911.fits
84810 0x10001001010, /data/raw/2023-01-08/sps/PFSA08481032.fits
84810 0x10001001010, /data/raw/2023-01-08/sps/PFSA08481031.fits
84810 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08481012.fits
84810 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08481011.fits
84811 0x10001001010, /data/raw/2023-01-08/sps/PFSA08481132.fits
84811 0x10001001010, /data/raw/2023-01-08/sps/PFSA08481131.fits
84811 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08481112.fits
84811 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08481111.fits
84812 0x10001001010, /data/raw/2023-01-08/sps/PFSA08481232.fits
84812 0x10001001010, /data/raw/2023-01-08/sps/PFSA08481231.fits
84812 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08481212.fits
84812 0xdeadbeef, /data/raw/2023-01-08/sps/PFSA08481211.fits
84813 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481332.fits
84813 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481331.fits
84813 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481312.fits
84813 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481311.fits
84814 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481432.fits
84814 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481431.fits
84814 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481412.fits
84814 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481411.fits
84815 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481532.fits
84815 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481531.fits
84815 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481512.fits
84815 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481511.fits
84816 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481632.fits
84816 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481631.fits
84816 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481612.fits
84816 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481611.fits
84817 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481732.fits
84817 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481731.fits
84817 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481712.fits
84817 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481711.fits
84818 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481832.fits
84818 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481831.fits
84818 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481812.fits
84818 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481811.fits
84819 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481932.fits
84819 0x10001001010, /data/raw/2023-01-09/sps/PFSA08481931.fits
84819 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481912.fits
84819 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08481911.fits
84820 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482032.fits
84820 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482031.fits
84820 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482012.fits
84820 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482011.fits
84821 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482132.fits
84821 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482131.fits
84821 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482112.fits
84821 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482111.fits
84822 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482232.fits
84822 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482231.fits
84822 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482212.fits
84822 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482211.fits
84823 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482332.fits
84823 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482331.fits
84823 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482312.fits
84823 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482311.fits
84824 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482432.fits
84824 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482431.fits
84824 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482412.fits
84824 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482411.fits
84827 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482732.fits
84827 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482731.fits
84827 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482712.fits
84827 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482711.fits
84828 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482832.fits
84828 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482831.fits
84828 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482812.fits
84828 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482811.fits
84829 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482932.fits
84829 0x10001001010, /data/raw/2023-01-09/sps/PFSA08482931.fits
84829 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482912.fits
84829 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08482911.fits
84830 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483032.fits
84830 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483031.fits
84830 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483012.fits
84830 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483011.fits
84831 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483132.fits
84831 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483131.fits
84831 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483112.fits
84831 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483111.fits
84832 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483232.fits
84832 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483231.fits
84832 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483212.fits
84832 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483211.fits
84833 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483332.fits
84833 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483331.fits
84833 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483312.fits
84833 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483311.fits
84834 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483432.fits
84834 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483431.fits
84834 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483412.fits
84834 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483411.fits
84835 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483532.fits
84835 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483531.fits
84835 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483512.fits
84835 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483511.fits
84836 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483632.fits
84836 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483631.fits
84836 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483612.fits
84836 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483611.fits
84837 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483732.fits
84837 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483731.fits
84837 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483712.fits
84837 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483711.fits
84838 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483832.fits
84838 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483831.fits
84838 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483812.fits
84838 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483811.fits
84839 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483932.fits
84839 0x10001001010, /data/raw/2023-01-09/sps/PFSA08483931.fits
84839 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483912.fits
84839 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08483911.fits
84840 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484032.fits
84840 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484031.fits
84840 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484012.fits
84840 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484011.fits
84841 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484132.fits
84841 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484131.fits
84841 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484112.fits
84841 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484111.fits
84842 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484232.fits
84842 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484231.fits
84842 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484212.fits
84842 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484211.fits
84843 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484332.fits
84843 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484331.fits
84843 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484312.fits
84843 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484311.fits
84844 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484432.fits
84844 0x10001001010, /data/raw/2023-01-09/sps/PFSA08484431.fits
84844 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484412.fits
84844 0xdeadbeef, /data/raw/2023-01-09/sps/PFSA08484411.fits
84845 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484532.fits
84845 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484531.fits
84845 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484512.fits
84845 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484511.fits
84846 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484632.fits
84846 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484631.fits
84846 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484612.fits
84846 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484611.fits
84847 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484732.fits
84847 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484731.fits
84847 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484712.fits
84847 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484711.fits
84848 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484832.fits
84848 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484831.fits
84848 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484812.fits
84848 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484811.fits
84849 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484932.fits
84849 0x10001001010, /data/raw/2023-01-10/sps/PFSA08484931.fits
84849 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484912.fits
84849 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08484911.fits
84850 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485032.fits
84850 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485031.fits
84850 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485012.fits
84850 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485011.fits
84851 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485132.fits
84851 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485131.fits
84851 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485112.fits
84851 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485111.fits
84852 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485232.fits
84852 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485231.fits
84852 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485212.fits
84852 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485211.fits
84853 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485332.fits
84853 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485331.fits
84853 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485312.fits
84853 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485311.fits
84854 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485432.fits
84854 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485431.fits
84854 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485412.fits
84854 0xdeadbeef, /data/raw/2023-01-10/sps/PFSA08485411.fits
84855 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485532.fits
84855 0x10001001010, /data/raw/2023-01-10/sps/PFSA08485531.fits
